product_id,location_type,day,on_hand_qty,incoming_qty,outgoing_qty,location_full
P1,large,99,30,2,5,3
P1,oversized,0,46,2,3,4
P1,oversized,1,45,4,3,4
P1,oversized,2,49,1,1,4
P1,oversized,3,45,0,4,4
P1,oversized,4,50,2,2,5
P1,oversized,5,47,5,2,4
P1,oversized,6,50,3,2,5
P1,oversized,7,47,2,6,4
P1,oversized,8,42,1,4,4
P1,oversized,9,38,3,5,3
P1,oversized,10,42,2,1,4
P1,oversized,11,46,2,5,4
P1,oversized,12,49,2,2,4
P1,oversized,13,50,4,0,5
P1,oversized,14,49,2,4,4
P1,oversized,15,53,4,1,5
P1,oversized,16,49,3,6,4
P1,oversized,17,49,4,4,4
P1,oversized,18,45,3,3,4
P1,oversized,19,44,2,1,4
P1,oversized,20,41,2,3,4
P1,oversized,21,40,3,4,4
P1,oversized,22,42,1,4,4
P1,oversized,23,37,5,3,3
P1,oversized,24,40,6,3,4
P1,oversized,25,36,2,1,3
P1,oversized,26,40,3,3,4
P1,oversized,27,42,3,4,4
P1,oversized,28,39,4,1,3
P1,oversized,29,37,3,4,3
P1,oversized,30,33,2,5,3
P1,oversized,31,30,2,3,3
P1,oversized,32,26,4,3,2
P1,oversized,33,29,3,1,2
P1,oversized,34,33,3,1,3
P1,oversized,35,35,2,1,3
P1,oversized,36,39,6,7,3
P1,oversized,37,40,1,2,4
P1,oversized,38,44,1,5,4
P1,oversized,39,45,4,3,4
P1,oversized,40,44,2,3,4
P1,oversized,41,39,6,2,3
P1,oversized,42,36,3,3,3
P1,oversized,43,39,3,2,3
P1,oversized,44,38,6,2,3
P1,oversized,45,41,7,3,4
P1,oversized,46,40,4,3,4
P1,oversized,47,38,2,2,3
P1,oversized,48,43,3,4,4
P1,oversized,49,38,1,2,3
P1,oversized,50,41,1,3,4
P1,oversized,51,36,6,4,3
P1,oversized,52,36,1,4,3
P1,oversized,53,40,3,0,4
P1,oversized,54,40,1,5,4
P1,oversized,55,40,3,1,4
P1,oversized,56,43,2,1,4
P1,oversized,57,42,2,1,4
P1,oversized,58,43,5,5,4
P1,oversized,59,44,1,2,4
P1,oversized,60,44,4,1,4
P1,oversized,61,47,3,1,4
P1,oversized,62,50,7,4,5
P1,oversized,63,48,1,4,4
P1,oversized,64,52,5,6,5
P1,oversized,65,50,5,5,5
P1,oversized,66,49,2,2,4
P1,oversized,67,49,2,2,4
P1,oversized,68,47,1,3,4
P1,oversized,69,51,1,4,5
P1,oversized,70,50,4,2,5
P1,oversized,71,55,2,5,5
P1,oversized,72,55,3,4,5
P1,oversized,73,51,1,3,5
P1,oversized,74,55,7,7,5
P1,oversized,75,56,1,2,5
P1,oversized,76,55,1,1,5
P1,oversized,77,52,6,0,5
P1,oversized,78,55,5,5,5
P1,oversized,79,57,1,1,5
P1,oversized,80,59,2,3,5
P1,oversized,81,59,4,4,5
P1,oversized,82,56,2,3,5
P1,oversized,83,58,3,4,5
P1,oversized,84,57,4,5,5
P1,oversized,85,60,4,5,6
P1,oversized,86,56,1,2,5
P1,oversized,87,57,8,8,5
P1,oversized,88,52,2,3,5
P1,oversized,89,50,3,1,5
P1,oversized,90,49,0,2,4
P1,oversized,91,48,5,5,4
P1,oversized,92,49,0,1,4
P1,oversized,93,47,8,3,4
P1,oversized,94,45,2,2,4
P1,oversized,95,47,1,3,4
P1,oversized,96,44,5,3,4
P1,oversized,97,46,4,6,4
P1,oversized,98,43,3,5,4
P1,oversized,99,47,4,2,4
P2,small,0,54,8,2,5
P2,small,1,58,1,5,5
P2,small,2,53,3,2,5
P2,small,3,58,5,3,5
P2,small,4,56,1,7,5
P2,small,5,53,5,5,5
P2,small,6,54,4,2,5
P2,small,7,52,8,2,5
P2,small,8,51,3,2,5
P2,small,9,53,4,7,5
P2,small,10,58,4,3,5
P2,small,11,63,5,2,6
P2,small,12,68,3,4,6
P2,small,13,69,2,3,6
P2,small,14,70,1,1,7
P2,small,15,67,4,6,6
P2,small,16,63,3,2,6
P2,small,17,67,6,7,6
P2,small,18,68,5,6,6
P2,small,19,68,2,9,6
P2,small,20,65,1,6,6
P2,small,21,63,5,3,6
P2,small,22,64,3,3,6
P2,small,23,61,2,2,6
P2,small,24,61,4,4,6
P2,small,25,63,3,4,6
P2,small,26,62,3,7,6
P2,small,27,66,3,2,6
P2,small,28,69,5,2,6
P2,small,29,69,3,2,6
P2,small,30,70,4,2,7
P2,small,31,68,5,1,6
P2,small,32,63,1,3,6
P2,small,33,59,3,8,5
P2,small,34,56,3,2,5
P2,small,35,60,5,3,6
P2,small,36,64,3,0,6
P2,small,37,61,1,0,6
P2,small,38,62,1,4,6
P2,small,39,66,4,3,6
P2,small,40,62,6,2,6
P2,small,41,61,1,2,6
P2,small,42,56,3,0,5
P2,small,43,52,1,4,5
P2,small,44,54,4,1,5
P2,small,45,57,3,3,5
P2,small,46,58,5,2,5
P2,small,47,63,3,3,6
P2,small,48,67,4,5,6
P2,small,49,68,6,1,6
P2,small,50,65,4,2,6
P2,small,51,69,3,5,6
P2,small,52,74,5,1,7
P2,small,53,72,3,4,7
P2,small,54,77,1,6,7
P2,small,55,72,4,1,7
P2,small,56,74,4,1,7
P2,small,57,69,6,2,6
P2,small,58,74,1,1,7
P2,small,59,73,6,3,7
P2,small,60,70,0,1,7
P2,small,61,65,7,1,6
P2,small,62,63,1,4,6
P2,small,63,67,2,2,6
P2,small,64,69,4,3,6
P2,small,65,68,1,0,6
P2,small,66,71,3,2,7
P2,small,67,71,3,5,7
P2,small,68,76,4,1,7
P2,small,69,73,2,6,7
P2,small,70,68,5,5,6
P2,small,71,72,5,6,7
P2,small,72,71,2,2,7
P2,small,73,74,1,1,7
P2,small,74,71,4,4,7
P2,small,75,67,4,3,6
P2,small,76,63,5,7,6
P2,small,77,61,4,1,6
P2,small,78,62,0,1,6
P2,small,79,66,4,5,6
P2,small,80,70,3,4,7
P2,small,81,65,1,3,6
P2,small,82,62,2,2,6
P2,small,83,65,2,3,6
P2,small,84,60,0,3,6
P2,small,85,57,1,7,5
P2,small,86,60,1,3,6
P2,small,87,60,0,6,6
P2,small,88,62,2,3,6
P2,small,89,62,3,3,6
P2,small,90,62,4,1,6
P2,small,91,61,2,6,6
P2,small,92,66,5,5,6
P2,small,93,66,4,3,6
P2,small,94,65,2,2,6
P2,small,95,63,5,3,6
P2,small,96,66,4,2,6
P2,small,97,61,2,5,6
P2,small,98,60,3,1,6
P2,small,99,57,3,3,5
P2,medium,0,46,5,4,4
P2,medium,1,48,4,0,4
P2,medium,2,44,5,1,4
P2,medium,3,42,2,4,4
P2,medium,4,41,1,3,4
P2,medium,5,41,5,3,4
P2,medium,6,46,3,1,4
P2,medium,7,42,2,3,4
P2,medium,8,46,1,3,4
P2,medium,9,50,4,2,5
P2,medium,10,52,5,3,5
P2,medium,11,50,3,3,5
P2,medium,12,52,2,2,5
P2,medium,13,50,0,2,5
P2,medium,14,47,4,2,4
P2,medium,15,46,1,3,4
P2,medium,16,46,2,2,4
P2,medium,17,43,1,2,4
P2,medium,18,44,4,5,4
P2,medium,19,43,2,2,4
P2,medium,20,43,2,0,4
P2,medium,21,47,6,2,4
P2,medium,22,43,2,1,4
P2,medium,23,41,2,1,4
P2,medium,24,40,3,2,4
P2,medium,25,43,1,3,4
P2,medium,26,41,6,4,4
P2,medium,27,39,2,3,3
P2,medium,28,43,2,3,4
P2,medium,29,44,5,2,4
P2,medium,30,47,4,3,4
P2,medium,31,51,4,3,5
P2,medium,32,51,10,2,5
P2,medium,33,54,4,5,5
P2,medium,34,49,1,3,4
P2,medium,35,46,5,5,4
P2,medium,36,43,5,3,4
P2,medium,37,38,1,4,3
P2,medium,38,42,5,5,4
P2,medium,39,46,2,0,4
P2,medium,40,50,4,4,5
P2,medium,41,45,1,5,4
P2,medium,42,48,3,3,4
P2,medium,43,43,6,1,4
P2,medium,44,45,0,4,4
P2,medium,45,40,3,6,4
P2,medium,46,36,1,3,3
P2,medium,47,36,3,5,3
P2,medium,48,31,4,3,3
P2,medium,49,36,1,1,3
P2,medium,50,34,3,1,3
P2,medium,51,31,7,5,3
P2,medium,52,28,4,1,2
P2,medium,53,24,2,2,2
P2,medium,54,21,5,3,2
P2,medium,55,22,2,4,2
P2,medium,56,20,3,2,2
P2,medium,57,15,7,1,1
P2,medium,58,13,3,5,1
P2,medium,59,10,3,5,1
P2,medium,60,7,4,2,0
P2,medium,61,4,1,4,0
P2,medium,62,7,1,0,0
P2,medium,63,2,4,2,0
P2,medium,64,6,4,0,0
P2,medium,65,7,1,4,0
P2,medium,66,7,2,1,0
P2,medium,67,9,1,3,0
P2,medium,68,9,4,3,0
P2,medium,69,9,4,2,0
P2,medium,70,14,1,3,1
P2,medium,71,17,1,1,1
P2,medium,72,18,4,3,1
P2,medium,73,13,4,1,1
P2,medium,74,12,1,6,1
P2,medium,75,8,2,4,0
P2,medium,76,9,2,2,0
P2,medium,77,7,5,3,0
P2,medium,78,4,4,7,0
P2,medium,79,3,6,3,0
P2,medium,80,0,4,1,0
P2,medium,81,0,4,3,0
P2,medium,82,0,5,5,0
P2,medium,83,0,4,3,0
P2,medium,84,0,0,3,0
P2,medium,85,0,3,6,0
P2,medium,86,0,1,0,0
P2,medium,87,0,1,2,0
P2,medium,88,0,2,1,0
P2,medium,89,0,2,3,0
P2,medium,90,0,4,3,0
P2,medium,91,0,3,1,0
P2,medium,92,1,6,2,0
P2,medium,93,2,1,3,0
P2,medium,94,7,0,4,0
P2,medium,95,11,1,6,1
P2,medium,96,6,3,4,0
P2,medium,97,7,4,2,0
P2,medium,98,7,4,7,0
P2,medium,99,4,1,3,0
P2,large,0,47,1,5,4
P2,large,1,43,5,1,4
P2,large,2,39,2,4,3
P2,large,3,37,2,3,3
P2,large,4,41,5,4,4
P2,large,5,42,3,4,4
P2,large,6,39,3,3,3
P2,large,7,41,4,0,4
P2,large,8,46,2,4,4
P2,large,9,49,2,0,4
P2,large,10,47,2,3,4
P2,large,11,42,1,3,4
P2,large,12,47,1,0,4
P2,large,13,48,6,1,4
P2,large,14,47,2,2,4
P2,large,15,49,2,5,4
P2,large,16,53,4,6,5
P2,large,17,48,2,1,4
P2,large,18,46,4,1,4
P2,large,19,41,4,4,4
P2,large,20,39,6,5,3
P2,large,21,43,4,1,4
P2,large,22,44,2,5,4
P2,large,23,48,2,2,4
P2,large,24,50,1,2,5
P2,large,25,53,5,4,5
P2,large,26,50,3,4,5
P2,large,27,50,2,6,5
P2,large,28,49,4,3,4
P2,large,29,48,2,5,4
P2,large,30,45,2,4,4
P2,large,31,49,6,2,4
P2,large,32,50,1,2,5
P2,large,33,47,4,2,4
P2,large,34,48,2,3,4
P2,large,35,44,3,3,4
P2,large,36,42,5,3,4
P2,large,37,39,7,2,3
P2,large,38,35,2,3,3
P2,large,39,31,3,5,3
P2,large,40,32,5,5,3
P2,large,41,35,3,0,3
P2,large,42,30,3,1,3
P2,large,43,25,2,1,2
P2,large,44,21,1,2,2
P2,large,45,26,3,4,2
P2,large,46,22,3,5,2
P2,large,47,18,7,1,1
P2,large,48,20,2,2,2
P2,large,49,15,4,2,1
P2,large,50,13,3,2,1
P2,large,51,10,3,10,1
P2,large,52,14,1,3,1
P2,large,53,10,5,3,1
P2,large,54,8,8,3,0
P2,large,55,13,8,0,1
P2,large,56,9,1,4,0
P2,large,57,13,1,0,1
P2,large,58,14,3,1,1
P2,large,59,12,1,1,1
P2,large,60,12,3,3,1
P2,large,61,10,2,1,1
P2,large,62,12,2,3,1
P2,large,63,11,4,4,1
P2,large,64,8,4,5,0
P2,large,65,3,3,1,0
P2,large,66,5,2,6,0
P2,large,67,4,1,4,0
P2,large,68,1,1,5,0
P2,large,69,0,4,3,0
P2,large,70,2,3,4,0
P2,large,71,7,5,0,0
P2,large,72,8,0,4,0
P2,large,73,5,0,2,0
P2,large,74,0,2,5,0
P2,large,75,0,4,3,0
P2,large,76,0,3,1,0
P2,large,77,0,7,0,0
P2,large,78,0,4,3,0
P2,large,79,0,4,3,0
P2,large,80,0,3,3,0
P2,large,81,0,2,6,0
P2,large,82,0,0,6,0
P2,large,83,0,5,5,0
P2,large,84,0,3,1,0
P2,large,85,0,2,4,0
P2,large,86,0,3,3,0
P2,large,87,0,1,2,0
P2,large,88,0,0,2,0
P2,large,89,0,3,4,0
P2,large,90,0,1,3,0
P2,large,91,0,6,7,0
P2,large,92,0,4,1,0
P2,large,93,0,3,2,0
P2,large,94,0,1,7,0
P2,large,95,0,2,3,0
P2,large,96,0,6,4,0
P2,large,97,0,7,3,0
P2,large,98,0,4,2,0
P2,large,99,0,3,4,0
P2,oversized,0,52,4,3,5
P2,oversized,1,50,3,6,5
P2,oversized,2,51,6,5,5
P2,oversized,3,51,4,0,5
P2,oversized,4,48,5,0,4
P2,oversized,5,51,4,4,5
P2,oversized,6,47,4,3,4
P2,oversized,7,50,3,2,5
P2,oversized,8,51,2,0,5
P2,oversized,9,49,1,4,4
P2,oversized,10,53,5,2,5
P2,oversized,11,56,1,0,5
P2,oversized,12,57,2,4,5
P2,oversized,13,59,2,4,5
P2,oversized,14,58,2,0,5
P2,oversized,15,60,3,3,6
P2,oversized,16,59,4,3,5
P2,oversized,17,64,5,7,6
P2,oversized,18,64,5,8,6
P2,oversized,19,63,6,1,6
P2,oversized,20,60,6,2,6
P2,oversized,21,62,3,1,6
P2,oversized,22,66,2,1,6
P2,oversized,23,68,1,4,6
P2,oversized,24,66,4,1,6
P2,oversized,25,62,5,2,6
P2,oversized,26,63,3,2,6
P2,oversized,27,66,4,2,6
P2,oversized,28,61,1,3,6
P2,oversized,29,62,1,1,6
P2,oversized,30,61,2,3,6
P2,oversized,31,60,0,8,6
P2,oversized,32,57,4,1,5
P2,oversized,33,56,1,2,5
P2,oversized,34,56,5,4,5
P2,oversized,35,59,2,2,5
P2,oversized,36,58,1,3,5
P2,oversized,37,57,0,3,5
P2,oversized,38,61,6,2,6
P2,oversized,39,66,1,1,6
P2,oversized,40,71,3,2,7
P2,oversized,41,72,3,3,7
P2,oversized,42,70,4,1,7
P2,oversized,43,65,1,2,6
P2,oversized,44,70,4,0,7
P2,oversized,45,66,3,5,6
P2,oversized,46,67,3,3,6
P2,oversized,47,71,4,1,7
P2,oversized,48,66,3,3,6
P2,oversized,49,65,1,2,6
P2,oversized,50,60,2,2,6
P2,oversized,51,59,3,1,5
P2,oversized,52,60,4,5,6
P2,oversized,53,55,2,1,5
P2,oversized,54,55,4,2,5
P2,oversized,55,53,1,2,5
P2,oversized,56,50,4,3,5
P2,oversized,57,49,3,4,4
P2,oversized,58,46,2,1,4
P2,oversized,59,48,2,3,4
P2,oversized,60,44,2,0,4
P2,oversized,61,40,2,2,4
P2,oversized,62,41,5,3,4
P2,oversized,63,41,3,3,4
P2,oversized,64,38,1,3,3
P2,oversized,65,34,7,6,3
P2,oversized,66,29,0,1,2
P2,oversized,67,30,2,3,3
P2,oversized,68,31,2,0,3
P2,oversized,69,27,2,2,2
P2,oversized,70,27,1,2,2
P2,oversized,71,31,3,3,3
P2,oversized,72,36,4,2,3
P2,oversized,73,33,6,2,3
P2,oversized,74,35,4,3,3
P2,oversized,75,32,7,1,3
P2,oversized,76,33,3,3,3
P2,oversized,77,30,1,6,3
P2,oversized,78,30,1,3,3
P2,oversized,79,32,1,2,3
P2,oversized,80,35,2,4,3
P2,oversized,81,30,4,1,3
P2,oversized,82,28,4,4,2
P2,oversized,83,25,5,4,2
P2,oversized,84,28,3,1,2
P2,oversized,85,27,1,5,2
P2,oversized,86,29,4,4,2
P2,oversized,87,34,2,0,3
P2,oversized,88,37,2,2,3
P2,oversized,89,42,1,5,4
P2,oversized,90,40,0,2,4
P2,oversized,91,38,5,4,3
P2,oversized,92,37,2,4,3
P2,oversized,93,34,4,5,3
P2,oversized,94,38,1,1,3
P2,oversized,95,34,4,5,3
P2,oversized,96,32,3,5,3
P2,oversized,97,34,3,3,3
P2,oversized,98,30,5,4,3
P2,oversized,99,27,6,4,2
P3,small,0,52,4,2,5
P3,small,1,47,3,5,4
P3,small,2,49,3,6,4
P3,small,3,48,4,3,4
P3,small,4,48,5,3,4
P3,small,5,53,2,2,5
P3,small,6,54,2,3,5
P3,small,7,54,5,4,5
P3,small,8,49,3,3,4
P3,small,9,45,1,0,4
P3,small,10,50,3,3,5
P3,small,11,48,5,4,4
P3,small,12,51,2,1,5
P3,small,13,48,6,1,4
P3,small,14,45,3,1,4
P3,small,15,48,4,3,4
P3,small,16,46,7,3,4
P3,small,17,44,4,4,4
P3,small,18,41,3,4,4
P3,small,19,39,5,0,3
P3,small,20,36,4,4,3
P3,small,21,39,4,2,3
P3,small,22,44,2,2,4
P3,small,23,40,3,6,4
P3,small,24,43,5,4,4
P3,small,25,48,0,1,4
P3,small,26,49,1,6,4
P3,small,27,52,3,3,5
P3,small,28,47,2,2,4
P3,small,29,46,7,4,4
P3,small,30,50,1,6,5
P3,small,31,55,4,4,5
P3,small,32,55,3,2,5
P3,small,33,50,2,3,5
P3,small,34,54,2,2,5
P3,small,35,53,2,4,5
P3,small,36,51,2,3,5
P3,small,37,49,3,2,4
P3,small,38,54,3,4,5
P3,small,39,59,3,3,5
P3,small,40,58,0,2,5
P3,small,41,60,5,1,6
P3,small,42,57,4,1,5
P3,small,43,52,2,4,5
P3,small,44,56,6,3,5
P3,small,45,51,1,6,5
P3,small,46,54,4,4,5
P3,small,47,58,3,2,5
P3,small,48,59,3,1,5
P3,small,49,63,1,1,6
P3,small,50,63,3,1,6
P3,small,51,64,4,3,6
P3,small,52,69,3,4,6
P3,small,53,72,2,6,7
P3,small,54,75,3,5,7
P3,small,55,70,2,4,7
P3,small,56,68,3,3,6
P3,small,57,64,0,6,6
P3,small,58,65,3,1,6
P3,small,59,64,7,7,6
P3,small,60,67,4,3,6
P3,small,61,62,3,0,6
P3,small,62,63,4,4,6
P3,small,63,59,2,8,5
P3,small,64,58,5,3,5
P3,small,65,58,2,1,5
P3,small,66,57,5,1,5
P3,small,67,58,3,5,5
P3,small,68,53,4,3,5
P3,small,69,54,3,2,5
P3,small,70,57,1,3,5
P3,small,71,52,2,1,5
P3,small,72,49,5,2,4
P3,small,73,45,3,1,4
P3,small,74,43,1,3,4
P3,small,75,47,4,5,4
P3,small,76,47,3,2,4
P3,small,77,42,4,2,4
P3,small,78,38,1,3,3
P3,small,79,38,4,6,3
P3,small,80,38,2,5,3
P3,small,81,40,4,4,4
P3,small,82,42,5,3,4
P3,small,83,37,2,2,3
P3,small,84,32,6,2,3
P3,small,85,30,5,3,3
P3,small,86,35,4,5,3
P3,small,87,37,2,5,3
